geometry_floor_area,geometry_building_type_acs,sqft
3000-3999,Mobile Home,[phone],3 or 4 Unit,[phone],2 Unit,[phone],Mobile Home,1690
0-499,Mobile Home,328
4000+,3 or 4 Unit,[phone],Single-Family Attached,[phone],2 Unit,617
4000+,Single-Family Detached,8194
3000-3999,Single-Family Detached,3301
4000+,Mobile Home,8194
0-499,2 Unit,[phone],Single-Family Attached,[phone],Single-Family Attached,[phone],3 or 4 Unit,[phone],2 Unit,[phone],3 or 4 Unit,[phone],Mobile Home,[phone],2 Unit,[phone],Single-Family Detached,[phone],Mobile Home,[phone],2 Unit,[phone],3 or 4 Unit,[phone],Single-Family Detached,2663
500-749,Single-Family Detached,633
1500-1999,2 Unit,1623
500-749,Single-Family Attached,617
4000+,Single-Family Attached,13414
3000-3999,3 or 4 Unit,3138
0-499,Single-Family Detached,328
1500-1999,Single-Family Detached,1690
2000-2499,3 or 4 Unit,2115
2000-2499,2 Unit,2115
0-499,3 or 4 Unit,333
2500-2999,3 or 4 Unit,2590
750-999,Single-Family Attached,866
0-499,Single-Family Attached,[phone],Single-Family Detached,[phone],Mobile Home,[phone],Single-Family Detached,[phone],Mobile Home,885
4000+,2 Unit,[phone],Single-Family Attached,[phone],Single-Family Attached,[phone],Mobile Home,633
